INFO:     Started server process [2802683]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:46460 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:46480 - "GET /api/v1/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:46462 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:46484 - "GET /api/v1/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:46488 - "GET /api/v1/jobs?page=1&page_size=3&source=iguopin_jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:44792 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:44766 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
{"ts": "2026-02-16T12:00:33.810602+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: GET https://remoteok.com/api \"HTTP/1.1 200 OK\"", "request_id": "9723fe1c-1558-464e-a183-72d5fbf134cb", "trace_id": "9723fe1c-1558-464e-a183-72d5fbf134cb"}
{"ts": "2026-02-16T12:00:41.488553+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:41.496386+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=6 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:41.798455+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:41.803424+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=7 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:42.140635+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:42.151909+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=8 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:42.478473+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:42.492743+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=9 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:42.819352+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:42.837220+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=10 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:43.185671+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:43.198399+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=11 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:43.516943+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:43.549474+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=12 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:43.869479+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:43.883474+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=13 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:44.214442+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:44.231114+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=14 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:44.569372+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:44.584195+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=15 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:44.915156+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:44.929123+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=16 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:45.267080+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:45.281052+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=17 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:45.613007+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:45.630577+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=18 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:45.982270+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:45.998502+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=19 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:46.314488+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:46.328585+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=113Fc6wc page=20 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:46.442036+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:46.461010+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=1 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:46.800991+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:46.818680+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=2 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:47.152366+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:47.166401+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=3 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:47.485715+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:47.501484+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=4 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:47.853734+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:47.874392+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=5 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:48.187282+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:48.193593+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=6 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:48.509314+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:48.514234+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=7 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:48.847292+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:48.855424+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=8 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:49.189432+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:49.202046+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=9 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:49.550649+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:49.567159+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=10 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:49.914434+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:49.927058+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=11 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:50.263694+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:50.273487+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=12 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:50.600880+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:50.613340+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=13 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:50.939148+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:50.957304+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=14 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:51.298575+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:51.312425+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=15 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:51.644554+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:51.659350+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=16 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:52.012507+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:52.025108+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=17 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:52.373112+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:52.387994+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=18 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:52.721113+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:52.736007+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=19 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
